Gene_Symbol	Gene Category
ABCC8	Xianming (DH)
ACVR1B	FUSIL "developmental lethal"
AP1G1	FUSIL "developmental lethal"
AP2B1	FUSIL "developmental lethal"
APH1A	FUSIL "developmental lethal"
ARHGEF7	FUSIL "developmental lethal"
ARID1A	TV genes
ARID1B	TV genes
ARID3A	FUSIL "developmental lethal"
ARIH2	FUSIL "developmental lethal"
ARL15	FUSIL "developmental lethal"
ARMH3	FUSIL "developmental lethal"
ARPC2	FUSIL "developmental lethal"
ASF1A	FUSIL "developmental lethal"
ASH2L	FUSIL "developmental lethal"
ATG13	FUSIL "developmental lethal"
ATP6V0A1	FUSIL "developmental lethal"
ATP6V0D1	FUSIL "developmental lethal"
ATXN7L3	FUSIL "developmental lethal"
BECN1	FUSIL "developmental lethal"
BEND3	FUSIL "developmental lethal"
BRD2	FUSIL "developmental lethal"
CAMTA2	FUSIL "developmental lethal"
CARM1	FUSIL "developmental lethal"
CASZ1	FUSIL "developmental lethal"
CBX1	FUSIL "developmental lethal"
CBX4	FUSIL "developmental lethal"
CDK12	FUSIL "developmental lethal"
CDK8	FUSIL "developmental lethal"
CELF4	FUSIL "developmental lethal"
CHTOP	FUSIL "developmental lethal"
CMIP	FUSIL "developmental lethal"
CNOT10	FUSIL "developmental lethal"
CNOT4	FUSIL "developmental lethal"
CNTFR	FUSIL "developmental lethal"
CS	FUSIL "developmental lethal"
CSK	FUSIL "developmental lethal"
CUL5	FUSIL "developmental lethal"
DAAM1	FUSIL "developmental lethal"
DACH1	FUSIL "developmental lethal"
DDX1	FUSIL "developmental lethal"
DERL2	FUSIL "developmental lethal"
DLG5	FUSIL "developmental lethal"
DPY30	FUSIL "developmental lethal"
DSTN	FUSIL "developmental lethal"
ELAVL1	FUSIL "developmental lethal"
EOMES	Positive Control (DH)
EPC2	FUSIL "developmental lethal"
EXOC8	FUSIL "developmental lethal"
FCHO2	FUSIL "developmental lethal"
FNDC3B	FUSIL "developmental lethal"
FOXA2	Xianming (DH)
FRS2	FUSIL "developmental lethal"
FURIN	FUSIL "developmental lethal"
FYN	FUSIL "developmental lethal"
FZR1	FUSIL "developmental lethal"
G3BP2	FUSIL "developmental lethal"
GABARAPL2	FUSIL "developmental lethal"
GABPA	FUSIL "developmental lethal"
GART	FUSIL "developmental lethal"
GATA6	Positive Control (DH)
GDF11	FUSIL "developmental lethal"
GLIS3	T2D (DH)
GNAZ	FUSIL "developmental lethal"
HDAC1	FUSIL "developmental lethal"
HES1	T2D (DH)
HMGA1	T2D (DH)
HNF1A	T2D (DH)
HNF1B	T2D (DH)
HNF4A	T2D (DH)
IAPP	Xianming (DH)
IL6ST	FUSIL "developmental lethal"
ILK	FUSIL "developmental lethal"
INS	Xianming (DH)
INSM1	T2D (DH)
INTS10	FUSIL "developmental lethal"
INTS12	FUSIL "developmental lethal"
ISL1	Xianming (DH)
ITGB8	FUSIL "developmental lethal"
JAG2	FUSIL "developmental lethal"
JAZF1	T2D (DH)
JMJD6	FUSIL "developmental lethal"
JUN	Positive Control (DH)
KIF26B	FUSIL "developmental lethal"
KIF3C	FUSIL "developmental lethal"
KIFAP3	FUSIL "developmental lethal"
KLF7	FUSIL "developmental lethal"
L3MBTL3	FUSIL "developmental lethal"
LAMA5	FUSIL "developmental lethal"
LCP2	FUSIL "developmental lethal"
LEF1	FUSIL "developmental lethal"
MAEA	FUSIL "developmental lethal"
MAFA	T2D (DH)
MAFB	Xianming (DH)
MAP2K7	FUSIL "developmental lethal"
MAP3K12	FUSIL "developmental lethal"
MAPKAP1	FUSIL "developmental lethal"
MBD6	FUSIL "developmental lethal"
MEG3	Xianming (DH)
MEIS1	FUSIL "developmental lethal"
MEIS2	T2D (DH)
MEMO1	FUSIL "developmental lethal"
MNX1	T2D (DH)
MORC3	FUSIL "developmental lethal"
MYO18A	FUSIL "developmental lethal"
NABP2	FUSIL "developmental lethal"
NAMPT	FUSIL "developmental lethal"
NCOA5	FUSIL "developmental lethal"
NDEL1	FUSIL "developmental lethal"
NEUROD1	T2D (DH)
NEUROD2	Xianming (DH)
NEUROG3	T2D (DH)
NFATC3	FUSIL "developmental lethal"
NGDN	FUSIL "developmental lethal"
NKX2-2	T2D (DH)
NKX6-1	T2D (DH)
NKX6-3	T2D (DH)
NLK	FUSIL "developmental lethal"
NOTCH1	Xianming (DH)
NR6A1	FUSIL "developmental lethal"
NRP1	FUSIL "developmental lethal"
ONECUT1	T2D (DH)
OSBPL11	FUSIL "developmental lethal"
OTUB1	FUSIL "developmental lethal"
PAICS	FUSIL "developmental lethal"
PARD3	FUSIL "developmental lethal"
PATZ1	FUSIL "developmental lethal"
PAX4	T2D (DH)
PBX3	FUSIL "developmental lethal"
PCGF1	FUSIL "developmental lethal"
PDX1	T2D (DH)
PIK3C2A	FUSIL "developmental lethal"
PKN2	FUSIL "developmental lethal"
PLPP3	FUSIL "developmental lethal"
PPARG	T2D (DH)
PPP2R2A	FUSIL "developmental lethal"
PRPF4B	FUSIL "developmental lethal"
PRRC2B	FUSIL "developmental lethal"
PTK7	FUSIL "developmental lethal"
PTPRS	FUSIL "developmental lethal"
PUM2	FUSIL "developmental lethal"
PYGO2	FUSIL "developmental lethal"
QSER1	T2D (DH)
RAB2A	FUSIL "developmental lethal"
RAB35	FUSIL "developmental lethal"
RAB5C	FUSIL "developmental lethal"
RALGAPB	FUSIL "developmental lethal"
RANBP1	FUSIL "developmental lethal"
RAPGEF1	FUSIL "developmental lethal"
RBFOX1	FUSIL "developmental lethal"
RBM33	FUSIL "developmental lethal"
RBMS1	FUSIL "developmental lethal"
REXO2	FUSIL "developmental lethal"
RHOT1	FUSIL "developmental lethal"
RIC8B	FUSIL "developmental lethal"
RREB1	T2D (DH)
RSBN1	FUSIL "developmental lethal"
RSF1	FUSIL "developmental lethal"
RUNX3	FUSIL "developmental lethal"
SEL1L	FUSIL "developmental lethal"
SIX2	T2D (DH)
SIX3	T2D (DH)
SLC17A6	FUSIL "developmental lethal"
SMAD2	Positive Control (DH)
SMAD4	Positive Control (DH)
SMARCA2	TV genes
SMARCC2	TV genes
SMARCD3	FUSIL "developmental lethal"
SPI1	FUSIL "developmental lethal"
SPOP	FUSIL "developmental lethal"
SPTBN1	FUSIL "developmental lethal"
SQLE	FUSIL "developmental lethal"
STRN3	FUSIL "developmental lethal"
SUPT3H	FUSIL "developmental lethal"
SUPT4H1	FUSIL "developmental lethal"
SVEP1	FUSIL "developmental lethal"
SYK	FUSIL "developmental lethal"
SYNRG	FUSIL "developmental lethal"
SYT4	Xianming (DH)
TCERG1	FUSIL "developmental lethal"
TCF4	T2D (DH)
TCF7L2	T2D (DH)
TENT5C	FUSIL "developmental lethal"
TIPRL	FUSIL "developmental lethal"
TMEM161B	FUSIL "developmental lethal"
TMEM63B	FUSIL "developmental lethal"
TOX4	FUSIL "developmental lethal"
TRIM71	FUSIL "developmental lethal"
TSPAN14	FUSIL "developmental lethal"
UBE2F	FUSIL "developmental lethal"
UBP1	FUSIL "developmental lethal"
UBXN7	FUSIL "developmental lethal"
UCHL5	FUSIL "developmental lethal"
UCN3	Xianming (DH)
UNC5C	FUSIL "developmental lethal"
USP14	FUSIL "developmental lethal"
USP32	FUSIL "developmental lethal"
VPS37D	FUSIL "developmental lethal"
VPS4A	FUSIL "developmental lethal"
WASF2	FUSIL "developmental lethal"
WNT4	Xianming (DH)
YIPF5	FUSIL "developmental lethal"
YLPM1	FUSIL "developmental lethal"
ZC3H11A	FUSIL "developmental lethal"
ZC3H4	FUSIL "developmental lethal"
ZMIZ2	FUSIL "developmental lethal"
ZNF496	FUSIL "developmental lethal"
ZNF536	FUSIL "developmental lethal"
ZNF771	T2D (DH)
ZRANB2	FUSIL "developmental lethal"
ZZZ3	FUSIL "developmental lethal"
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	ALZ (LS)
	Positive Control
	Positive Control
	Positive Control
	Positive Control
	Positive Control
	Negative Control
	Negative Control
	Negative Control